nonredundant_name	original_name	annotation_name	size	SRGs	classification
A30:HTR1	Pbialowiezense.A30_JAKZFB010000001:3271000-3830000	A30:HTR13	559001	;CRG	Neither
A30:HTR2	Pbialowiezense.A30_JAKZFB010000003:0-219000	A30:HTR62	219000	;PLP;PLP	Neither
IBT35665:HTR1	Pbrevicompactum.IBT35665_JAPZBP010000001:0-1451000	IBT35665:HTR1	1451000	;DUF3435;DUF3435;DUF3723;DUF3435;DUF3723;DUF3435;DUF3723;DUF3723;DUF3435;DUF3723;DUF3723;PLP;PLP;CRG;PLP;CRG;PLP;PLP;PLP;PLP	DUF3435
IBT35665:HTR2	Pbrevicompactum.IBT35665_JAPZBP010000001:5132000-6153000	IBT35665:HTR22	1021001	;DUF3435;DUF3723;DUF3723;DUF3723;MYB/SANT;DUF3435;PLP;PLP;CRG;CRG;CRG;PLP	DUF3435_MYB/SANT
IBT35665:HTR3	Pbrevicompactum.IBT35665_JAPZBP010000003:996000-1831000	IBT35665:HTR42	835001	;DUF3435;MYB/SANT;DUF3723;DUF3723;DUF3435;DUF3435;DUF3435;PLP;CRG;PLP;CRG;CRG	DUF3435_MYB/SANT
IBT35665:HTR4	Pbrevicompactum.IBT35665_JAPZBP010000004:742000-1186000	IBT35665:HTR53	444001	;MYB/SANT;DUF3723;DUF3435	DUF3435_MYB/SANT
IBT35665:HTR5	Pbrevicompactum.IBT35665_JAPZBP010000004:2206000-2436000	IBT35665:HTR59	230001	;MYB/SANT	MYB/SANT
IBT35665:HTR6	Pbrevicompactum.IBT35665_JAPZBP010000004:3340000-5084571	IBT35665:HTR64	1744572	;DUF3723;MYB/SANT;DUF3723;DUF3723;PLP;CRG;CRG;PLP;PLP;PLP	MYB/SANT
IBT35665:HTR7	Pbrevicompactum.IBT35665_JAPZBP010000005:0-892465	IBT35665:HTR65	892465	;DUF3723;DUF3435;DUF3723;DUF6066;DUF6066	DUF3435
IBT35665:HTR8	Pbrevicompactum.IBT35665_JAPZBP010000006:1787000-1965000	IBT35665:HTR75	178001	;CRG	Neither
IBT35673:HTR1	Pbrevicompactum.IBT35673_JAPZBQ010000001:1820000-2000000	IBT35673:HTR9	180001	;CRG	Neither
IBT35673:HTR2	Pbrevicompactum.IBT35673_JAPZBQ010000002:4185000-4981194	IBT35673:HTR50	796195	;DUF3723;DUF3723;DUF3435;PLP	DUF3435
IBT35673:HTR3	Pbrevicompactum.IBT35673_JAPZBQ010000003:1505000-1823000	IBT35673:HTR57	318001	;MYB/SANT	MYB/SANT
IBT35673:HTR4	Pbrevicompactum.IBT35673_JAPZBQ010000004:1490000-1723000	IBT35673:HTR97	233001	;MYB/SANT	MYB/SANT
IBT35673:HTR5	Pbrevicompactum.IBT35673_JAPZBQ010000004:2640000-3085254	IBT35673:HTR103	445255	;DUF6066	Neither
IBT35673:HTR6	Pbrevicompactum.IBT35673_JAPZBQ010000005:2475000-3020000	IBT35673:HTR117	545001	;DUF3435;DUF3723;PLP	DUF3435
IBT35675:HTR1	Pbrevicompactum.IBT35675_JAPZBR010000001:0-714000	IBT35675:HTR1	714000	;DUF3435;DUF3723;MYB/SANT;PLP;PLP;PLP	DUF3435_MYB/SANT
IBT35675:HTR2	Pbrevicompactum.IBT35675_JAPZBR010000001:1605000-1845000	IBT35675:HTR6	240001	;DUF3435;DUF3723;PLP	DUF3435
IBT35675:HTR3	Pbrevicompactum.IBT35675_JAPZBR010000001:2954000-3398000	IBT35675:HTR11	444001	;DUF3435;DUF3723;PLP	DUF3435
IBT35675:HTR4	Pbrevicompactum.IBT35675_JAPZBR010000001:4717000-4887903	IBT35675:HTR17	170904	;MYB/SANT	MYB/SANT
IBT35675:HTR6	Pbrevicompactum.IBT35675_JAPZBR010000003:2969000-3142977	IBT35675:HTR62	173978	;DUF6066	Neither
IBT35675:HTR7	Pbrevicompactum.IBT35675_JAPZBR010000004:0-94000	IBT35675:HTR63	94000	;DUF3435	DUF3435
IBT35675:HTR8	Pbrevicompactum.IBT35675_JAPZBR010000006:2517000-3471000	IBT35675:HTR101	954001	;DUF3435;DUF3723;DUF3435;DUF3435;DUF3723;MYB/SANT;PLP;CRG;CRG;DUF6066;PLP	DUF3435_MYB/SANT
IBT35675:HTR9	Pbrevicompactum.IBT35675_JAPZBR010000007:1067000-1252471	IBT35675:HTR116	185472	;DUF3435	DUF3435
IBT35675:HTR10	Pbrevicompactum.IBT35675_JAPZBR010000008:0-1755000	IBT35675:HTR117	1755000	;DUF3723;DUF3435;DUF3435;DUF3723;MYB/SANT;MYB/SANT;DUF3723;DUF3435;PLP;CRG;CRG;CRG;PLP;PLP;CRG;CRG	DUF3435_MYB/SANT
PN007:HTR1	Psalamii.PN007_contig1:0-1040000	PN007:HTR1	1040000	;DUF3723;MYB/SANT;DUF6066	MYB/SANT
PN007:HTR2	Psalamii.PN007_contig1:1210000-1902000	PN007:HTR3	692001	;DUF3435;DUF3723;DUF3435;MYB/SANT;DUF3723;PLP;PLP	DUF3435_MYB/SANT
PN007:HTR3	Psalamii.PN007_contig11:0-158000	PN007:HTR21	158000	;DUF3435	DUF3435
PN007:HTR4	Psalamii.PN007_contig13:838000-1007137	PN007:HTR30	169138	;MYB/SANT	MYB/SANT
PN007:HTR5	Psalamii.PN007_contig15:0-782603	PN007:HTR36	782603	;DUF3723;DUF3723;DUF3723;CRG;PLP;CRG;PLP;PLP	Neither
PN007:HTR6	Psalamii.PN007_contig17:0-256000	PN007:HTR40	256000	;MYB/SANT	MYB/SANT
PN007:HTR7	Psalamii.PN007_contig19:0-463000	PN007:HTR46	463000	;MYB/SANT;DUF3723;DUF3435;PLP;DUF6066;CRG	DUF3435_MYB/SANT
PN007:HTR8	Psalamii.PN007_contig2:815000-1315000	PN007:HTR50	500001	;MYB/SANT;DUF3723;DUF3435;DUF3435	DUF3435_MYB/SANT
PN007:HTR9	Psalamii.PN007_contig2:1356000-2414000	PN007:HTR51	1058001	;DUF3435;DUF3723;DUF3435;DUF3723;DUF3723;DUF3723;MYB/SANT;CRG;CRG;DUF6066;CRG;PLP;CRG	DUF3435_MYB/SANT
PN007:HTR10	Psalamii.PN007_contig2:2455000-2983000	PN007:HTR52	528001	;DUF3435;DUF3723;DUF6066;PLP;PLP	DUF3435
PN007:HTR11	Psalamii.PN007_contig20:0-502012	PN007:HTR56	502012	;DUF3723;DUF3435;DUF3435;PLP;CRG;CRG	DUF3435
PN007:HTR12	Psalamii.PN007_contig22:0-491889	PN007:HTR59	491889	;DUF3435;DUF3435;CRG	DUF3435
PN007:HTR13	Psalamii.PN007_contig23:0-491752	PN007:HTR60	491752	;DUF3723;DUF3723;DUF3723;DUF3723;DUF3723;MYB/SANT;PLP;PLP;PLP;CRG;PLP;PLP	MYB/SANT
PN007:HTR14	Psalamii.PN007_contig29:0-229416	PN007:HTR72	229416	;DUF3435;DUF3723;PLP	DUF3435
PN007:HTR15	Psalamii.PN007_contig30:0-205187	PN007:HTR94	205187	;DUF3723;MYB/SANT;PLP;PLP;PLP	MYB/SANT
PN007:HTR16	Psalamii.PN007_contig36:0-63944	PN007:HTR101	63944	;DUF3435	DUF3435
