strain	count	sum_length	mean_length	max_length	count_unique	sum_length_unique	subset	count_proportion	count_difference	sum_length_proportion	sum_length_difference	mean_length_difference	max_length_difference	species	class	class2	class3	genome_graph	clade	average_gene_density	DUF3435_count	DUF3435_count_unique	MYB_count	MYB_count_unique
Pbialowiezense.A30	151	20121610	133256	1033000	63	12470193	all	1	NA	1	NA	NA	NA	Pbialowiezense	wild	environment	non-food	Brevicompacta	Brevicompacta	3.52968	0	0	0	0
Pbrevicompactum.IBT35665	154	22564015	146520	1744571	16	8574870	all	1	NA	1	NA	NA	NA	Pbrevicompactum	wild	WAITING	WAITING	Brevicompacta	Brevicompacta	3.75377	16	16	5	4
Pbrevicompactum.IBT35673	149	17947600	120454	796194	11	2269722	all	1	NA	1	NA	NA	NA	Pbrevicompactum	wild	WAITING	WAITING	Brevicompacta	Brevicompacta	3.83827	6	3	2	0
Pbrevicompactum.IBT35675	150	20413663	136091	1755000	18	6238301	all	1	NA	1	NA	NA	NA	Pbrevicompactum	wild	WAITING	WAITING	Brevicompacta	Brevicompacta	3.82805	12	12	7	5
Psalamii.PN007	153	32274863	210947	1257000	147	31993912	all	1	NA	1	NA	NA	NA	Psalamii	domesticated	food	food	Brevicompacta	Brevicompacta	3.58001	22	22	14	14
Pbialowiezense.A30	2	778000	389000	559000	2	778000	SRG-related	0.013245	-149	0.0386649	-19343610	255744	-474000	Pbialowiezense	wild	environment	non-food	Brevicompacta	Brevicompacta	3.52968	0	0	0	0
Pbrevicompactum.IBT35665	11	7264140	660376	1744571	9	6856140	SRG-related	0.0714286	-143	0.321935	-15299875	513856	0	Pbrevicompactum	wild	WAITING	WAITING	Brevicompacta	Brevicompacta	3.75377	16	16	5	4
Pbrevicompactum.IBT35673	10	2951448	295145	796194	3	1537194	SRG-related	0.0671141	-139	0.164448	-14996152	174691	0	Pbrevicompactum	wild	WAITING	WAITING	Brevicompacta	Brevicompacta	3.83827	6	3	2	0
Pbrevicompactum.IBT35675	12	5501351	458446	1755000	9	4788374	SRG-related	0.08	-138	0.269494	-14912312	322355	0	Pbrevicompactum	wild	WAITING	WAITING	Brevicompacta	Brevicompacta	3.82805	12	12	7	5
Psalamii.PN007	21	11896940	566521	1257000	21	11896940	SRG-related	0.137255	-132	0.368613	-20377923	355574	0	Psalamii	domesticated	food	food	Brevicompacta	Brevicompacta	3.58001	22	22	14	14
Pantarcticum.IBT31339	94	8566016	91127.8	1127309	90	8402016	all	1	NA	1	NA	NA	NA	Pantarcticum	wild	environment	non-food	Canescentia	Canescentia	3.44647	11	11	1	1
Pcanescens.IBT13549	117	18151211	155139	4348886	2	1377699	all	1	NA	1	NA	NA	NA	Pcanescens	wild	unknown	unknown	Canescentia	Canescentia	3.43481	27	2	9	1
Pcanescens.IBT15449	133	23334972	175451	2479032	6	4934625	all	1	NA	1	NA	NA	NA	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.516	39	8	10	7
Pcanescens.IBT15450	124	23094255	186244	3305000	2	6251088	all	1	NA	1	NA	NA	NA	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.44656	40	13	8	4
Pcanescens.IBT15451	122	23011494	188619	4832735	2	2919031	all	1	NA	1	NA	NA	NA	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.45555	40	3	9	3
Pcanescens.IBT15452	119	23001497	193290	3531824	25	15670266	all	1	NA	1	NA	NA	NA	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.42486	37	28	15	15
Pcanescens.IBT18980	121	18366139	151786	3769962	1	1113305	all	1	NA	1	NA	NA	NA	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.46613	30	0	9	0
Pcanescens.IBT19259	111	9496453	85553.6	429000	60	6596453	all	1	NA	1	NA	NA	NA	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.34144	17	13	2	2
Pcanescens.ATCC48735	108	9836418	91077.9	440960	2	341088	all	1	NA	1	NA	NA	NA	Pcanescens	wild	environment	non-food	Canescentia	Canescentia	3.41296	16	0	0	0
Pcanescens.CBS134186	113	10161876	89928.1	535000	1	432619	all	1	NA	1	NA	NA	NA	Pcanescens	clinical	clinical	clinical	Canescentia	Canescentia	3.37938	15	0	0	0
Pantarcticum.IBT31339	9	2928535	325393	1127309	9	2928535	SRG-related	0.0957447	-85	0.341878	-5637481	234265	0	Pantarcticum	wild	environment	non-food	Canescentia	Canescentia	3.44647	11	11	1	1
Pcanescens.IBT13549	20	12064852	603243	4348886	2	1377699	SRG-related	0.17094	-97	0.664686	-6086359	448104	0	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.43481	27	2	9	1
Pcanescens.IBT15449	30	16463107	548770	2479032	5	4847594	SRG-related	0.225564	-103	0.705512	-6871865	373319	0	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.516	39	8	10	7
Pcanescens.IBT15450	23	15918043	692089	3305000	2	6251088	SRG-related	0.185484	-101	0.689264	-7176212	505845	0	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.44656	40	13	8	4
Pcanescens.IBT15451	21	15875203	755962	4832735	1	2824031	SRG-related	0.172131	-101	0.689881	-7136291	567343	0	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.45555	40	3	9	3
Pcanescens.IBT15452	31	17003319	548494	3531824	22	15341473	SRG-related	0.260504	-88	0.739227	-5998178	355204	0	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.42486	37	28	15	15
Pcanescens.IBT18980	24	12222564	509274	3769962	1	1113305	SRG-related	0.198347	-97	0.665494	-6143575	357488	0	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.46613	30	0	9	0
Pcanescens.IBT19259	13	2485622	191202	429000	10	2217622	SRG-related	0.117117	-98	0.261742	-7010831	105648	0	Pcanescens	wild	WAITING	WAITING	Canescentia	Canescentia	3.34144	17	13	2	2
Pcanescens.ATCC48735	23	3583085	155786	440960	1	163088	SRG-related	0.212963	-85	0.364267	-6253333	64708.1	0	Pcanescens	wild	environment	non-food	Canescentia	Canescentia	3.41296	16	0	0	0
Pcanescens.CBS134186	21	3736808	177943	535000	1	432619	SRG-related	0.185841	-92	0.367728	-6425068	88014.9	0	Pcanescens	clinical	clinical	clinical	Canescentia	Canescentia	3.37938	15	0	0	0
Pchrysogenum.IBT17219	62	7891850	127288	1414000	9	4867735	all	1	NA	1	NA	NA	NA	Pchrysogenum	wild	unknown	unknown	Chrysogena	Chrysogena	3.75771	12	9	2	2
Pchrysogenum.IBT19737	76	9612375	126479	1875000	23	6070728	all	1	NA	1	NA	NA	NA	Pchrysogenum	wild	NA	NA	Chrysogena	Chrysogena	3.63179	31	26	9	9
